2025-11-26 17:51:40.104574 INFO::Writing function arguments to log file
2025-11-26 17:51:40.105728 DEBUG::Function arguments
2025-11-26 17:51:40.1061 DEBUG::Output folder: results/7.Maaslin2_all_without_metadata_full
2025-11-26 17:51:40.106392 DEBUG::Min Abundance: 0.000000
2025-11-26 17:51:40.106684 DEBUG::Min Prevalence: 0.000000
2025-11-26 17:51:40.106946 DEBUG::Normalization: TSS
2025-11-26 17:51:40.10719 DEBUG::Transform: LOG
2025-11-26 17:51:40.107408 DEBUG::Analysis method: LM
2025-11-26 17:51:40.107633 DEBUG::Max significance: 0.250000
2025-11-26 17:51:40.107869 DEBUG::Random effects: dataset
2025-11-26 17:51:40.10807 DEBUG::Fixed effects: response,cancer_type
2025-11-26 17:51:40.108287 DEBUG::Correction method: BH
2025-11-26 17:51:40.108491 DEBUG::Standardize: TRUE
2025-11-26 17:51:40.108685 DEBUG::Cores: 1
2025-11-26 17:51:40.108857 INFO::Verifying options selected are valid
2025-11-26 17:51:40.109757 INFO::Determining format of input files
2025-11-26 17:51:40.111235 INFO::Input format is data samples as rows and metadata samples as columns
2025-11-26 17:51:40.113853 DEBUG::Transformed metadata so samples are rows
2025-11-26 17:51:40.116661 DEBUG::A total of 624 samples were found in both the data and metadata
2025-11-26 17:51:40.116861 DEBUG::Reordering data/metadata to use same sample ordering
2025-11-26 17:51:48.57641 INFO::Fitting model to feature number 267, semibin_SRR5930495.29
2025-11-26 17:51:48.607305 INFO::Fitting model to feature number 268, maxbin_ERR2162223.003
2025-11-26 17:51:48.639763 INFO::Fitting model to feature number 269, maxbin_ERR6282070.040_sub
2025-11-26 17:51:48.665957 INFO::Fitting model to feature number 270, semibin_ERR6233693.7
2025-11-26 17:51:48.691566 INFO::Fitting model to feature number 271, metabat_SRR11413613.2
2025-11-26 17:51:48.718143 INFO::Fitting model to feature number 272, semibin_SRR16168945.59_sub
2025-11-26 17:51:48.744387 INFO::Fitting model to feature number 273, semibin_ERR12405923.28
2025-11-26 17:51:48.771075 INFO::Fitting model to feature number 274, semibin_SRR16554648.6
2025-11-26 17:51:48.797468 INFO::Fitting model to feature number 275, semibin_SRR6000901.29
2025-11-26 17:51:48.823614 INFO::Fitting model to feature number 276, maxbin_SRR16554769.012
2025-11-26 17:51:48.854887 INFO::Fitting model to feature number 277, metabat_SRR16554687.19
2025-11-26 17:51:48.886512 INFO::Fitting model to feature number 278, semibin_SRR23364183.27
2025-11-26 17:51:48.914142 INFO::Fitting model to feature number 279, metabat_ERR12405985.26
2025-11-26 17:51:48.940585 INFO::Fitting model to feature number 280, metabat_SRR16554763.7
2025-11-26 17:51:48.966513 INFO::Fitting model to feature number 281, semibin_ERR6281434.136
2025-11-26 17:51:48.992438 INFO::Fitting model to feature number 282, maxbin_ERR12406005.005
2025-11-26 17:51:49.018666 INFO::Fitting model to feature number 283, semibin_SRR11413689.18
2025-11-26 17:51:49.044601 INFO::Fitting model to feature number 284, semibin_SRR5930498.73
2025-11-26 17:51:49.07154 INFO::Fitting model to feature number 285, semibin_ERR6279657.86
2025-11-26 17:51:49.097634 INFO::Fitting model to feature number 286, maxbin_SRR5930497.004
2025-11-26 17:51:49.123507 INFO::Fitting model to feature number 287, metabat_SRR5930527.86
2025-11-26 17:51:49.178077 INFO::Fitting model to feature number 288, semibin_SRR11413657.160_sub
2025-11-26 17:51:49.207012 INFO::Fitting model to feature number 289, semibin_SRR6000896.44
2025-11-26 17:51:49.233479 INFO::Fitting model to feature number 290, metabat_SRR20881987.29
2025-11-26 17:51:49.259168 INFO::Fitting model to feature number 291, semibin_SRR11413687.181
2025-11-26 17:51:49.284871 INFO::Fitting model to feature number 292, metabat_ERR6281586.4
2025-11-26 17:51:49.311208 INFO::Fitting model to feature number 293, maxbin_SRR13022429.005
2025-11-26 17:51:49.337883 INFO::Fitting model to feature number 294, metabat_ERR6275676.3
2025-11-26 17:51:49.363972 INFO::Fitting model to feature number 295, metabat_SRR5930529.3
2025-11-26 17:51:49.390031 INFO::Fitting model to feature number 296, metabat_SRR6000949.51_sub
2025-11-26 17:51:49.415458 INFO::Fitting model to feature number 297, semibin_SRR11413656.101
2025-11-26 17:51:49.44517 INFO::Fitting model to feature number 298, metabat_ERR2162211.9
2025-11-26 17:51:49.474281 INFO::Fitting model to feature number 299, semibin_SRR11413689.110
2025-11-26 17:51:49.500717 INFO::Fitting model to feature number 300, metabat_SRR16554771.5
2025-11-26 17:51:49.526715 INFO::Fitting model to feature number 301, semibin_ERR2162218.39
2025-11-26 17:51:49.552283 INFO::Fitting model to feature number 302, semibin_SRR16168913.74
2025-11-26 17:51:49.57841 INFO::Fitting model to feature number 303, semibin_SRR16554766.13
2025-11-26 17:51:49.604651 INFO::Fitting model to feature number 304, maxbin_SRR6000869.050
2025-11-26 17:51:49.631397 INFO::Fitting model to feature number 305, metabat_SRR13068834.30
2025-11-26 17:51:49.657358 INFO::Fitting model to feature number 306, semibin_SRR11413691.40_sub
2025-11-26 17:51:49.694577 INFO::Fitting model to feature number 307, semibin_ERR6264280.63
2025-11-26 17:51:49.726639 INFO::Fitting model to feature number 308, semibin_SRR11413683.31
2025-11-26 17:51:49.755238 INFO::Fitting model to feature number 309, metabat_SRR13068828.29
2025-11-26 17:51:49.781921 INFO::Fitting model to feature number 310, metabat_SRR16554651.15
2025-11-26 17:51:49.808485 INFO::Fitting model to feature number 311, semibin_SRR11413617.49
2025-11-26 17:51:49.834692 INFO::Fitting model to feature number 312, metabat_ERR12405917.12
2025-11-26 17:51:49.861178 INFO::Fitting model to feature number 313, metabat_ERR12405923.25
2025-11-26 17:51:49.887798 INFO::Fitting model to feature number 314, semibin_SRR8387677.66
2025-11-26 17:51:49.933641 INFO::Fitting model to feature number 315, semibin_SRR16554633.6
2025-11-26 17:51:49.960283 INFO::Fitting model to feature number 316, semibin_SRR11413657.102
2025-11-26 17:51:49.992988 INFO::Fitting model to feature number 317, maxbin_SRR16554652.022_sub
2025-11-26 17:51:50.020586 INFO::Fitting model to feature number 318, metabat_SRR16554747.15
2025-11-26 17:51:50.047709 INFO::Fitting model to feature number 319, metabat_SRR11413685.32
2025-11-26 17:51:50.074159 INFO::Fitting model to feature number 320, semibin_SRR5930519.63
2025-11-26 17:51:50.1008 INFO::Fitting model to feature number 321, metabat_SRR8387676.2
2025-11-26 17:51:50.126982 INFO::Fitting model to feature number 322, semibin_SRR13022464.9
2025-11-26 17:51:50.152884 INFO::Fitting model to feature number 323, semibin_ERR6281341.24
2025-11-26 17:51:50.178875 INFO::Fitting model to feature number 324, semibin_SRR11413690.11
2025-11-26 17:51:50.204801 INFO::Fitting model to feature number 325, maxbin_SRR23364240.009_sub
2025-11-26 17:51:50.230681 INFO::Fitting model to feature number 326, maxbin_SRR5930504.027
2025-11-26 17:51:50.257218 INFO::Fitting model to feature number 327, maxbin_SRR8387683.015_sub
2025-11-26 17:51:50.296022 INFO::Fitting model to feature number 328, semibin_SRR5930501.108
2025-11-26 17:51:50.324745 INFO::Fitting model to feature number 329, metabat_SRR13068838.21
2025-11-26 17:51:50.352062 INFO::Fitting model to feature number 330, maxbin_ERR6279649.002
2025-11-26 17:51:50.378243 INFO::Fitting model to feature number 331, maxbin_ERR12405952.002
2025-11-26 17:51:50.404036 INFO::Fitting model to feature number 332, semibin_ERR12405916.16
2025-11-26 17:51:50.43052 INFO::Fitting model to feature number 333, metabat_SRR11413612.18
2025-11-26 17:51:50.45689 INFO::Fitting model to feature number 334, maxbin_SRR23364191.039_sub
2025-11-26 17:51:50.483341 INFO::Fitting model to feature number 335, semibin_SRR16554627.102
2025-11-26 17:51:50.509414 INFO::Fitting model to feature number 336, semibin_SRR25825502.37
2025-11-26 17:51:50.535168 INFO::Fitting model to feature number 337, maxbin_ERR6275667.027
2025-11-26 17:51:50.565885 INFO::Fitting model to feature number 338, maxbin_ERR2162214.002
2025-11-26 17:51:50.592071 INFO::Fitting model to feature number 339, maxbin_SRR5930506.040
2025-11-26 17:51:50.620701 INFO::Fitting model to feature number 340, semibin_ERR12405971.54
2025-11-26 17:51:50.647627 INFO::Fitting model to feature number 341, metabat_SRR16168975.22
2025-11-26 17:51:50.694839 INFO::Fitting model to feature number 342, metabat_SRR16554654.18
2025-11-26 17:51:50.722041 INFO::Fitting model to feature number 343, semibin_ERR12405939.27
2025-11-26 17:51:50.748476 INFO::Fitting model to feature number 344, semibin_SRR13068839.17
2025-11-26 17:51:50.774845 INFO::Fitting model to feature number 345, semibin_SRR5930503.31
2025-11-26 17:51:50.801689 INFO::Fitting model to feature number 346, metabat_SRR11413687.86
2025-11-26 17:51:50.82808 INFO::Fitting model to feature number 347, metabat_SRR25825515.43_sub
2025-11-26 17:51:50.858566 INFO::Fitting model to feature number 348, metabat_SRR16554786.38
2025-11-26 17:51:50.886086 INFO::Fitting model to feature number 349, maxbin_ERR6279660.001
2025-11-26 17:51:50.914481 INFO::Fitting model to feature number 350, maxbin_SRR16168900.001
2025-11-26 17:51:50.941013 INFO::Fitting model to feature number 351, maxbin_SRR16554686.012
2025-11-26 17:51:50.966553 INFO::Fitting model to feature number 352, metabat_SRR5930529.8
2025-11-26 17:51:50.993442 INFO::Fitting model to feature number 353, metabat_SRR25825504.22_sub
2025-11-26 17:51:51.019442 INFO::Fitting model to feature number 354, maxbin_SRR8387677.002_sub
2025-11-26 17:51:51.045883 INFO::Fitting model to feature number 355, semibin_SRR16168940.103
2025-11-26 17:51:51.071932 INFO::Fitting model to feature number 356, maxbin_ERR12405924.017
2025-11-26 17:51:51.097843 INFO::Fitting model to feature number 357, metabat_SRR11413686.33
2025-11-26 17:51:51.123749 INFO::Fitting model to feature number 358, semibin_ERR6279673.25_sub
2025-11-26 17:51:51.149803 INFO::Fitting model to feature number 359, semibin_ERR6232458.12
2025-11-26 17:51:51.184288 INFO::Fitting model to feature number 360, maxbin_SRR16554687.002
2025-11-26 17:51:51.213432 INFO::Fitting model to feature number 361, semibin_SRR5930498.118
2025-11-26 17:51:51.240362 INFO::Fitting model to feature number 362, semibin_SRR16554638.14
2025-11-26 17:51:51.26642 INFO::Fitting model to feature number 363, semibin_SRR25825518.7
2025-11-26 17:51:51.291831 INFO::Fitting model to feature number 364, metabat_SRR5930494.25_sub
2025-11-26 17:51:51.317881 INFO::Fitting model to feature number 365, semibin_SRR16554780.22
2025-11-26 17:51:51.343603 INFO::Fitting model to feature number 366, semibin_SRR16554784.78
2025-11-26 17:51:51.369166 INFO::Fitting model to feature number 367, metabat_SRR16554765.17
2025-11-26 17:51:51.394834 INFO::Fitting model to feature number 368, maxbin_SRR11413612.015_sub
2025-11-26 17:51:51.443324 INFO::Fitting model to feature number 369, semibin_SRR11413681.23
2025-11-26 17:51:51.472717 INFO::Fitting model to feature number 370, metabat_SRR5930530.79
2025-11-26 17:51:51.505646 INFO::Fitting model to feature number 371, semibin_SRR16554681.27
2025-11-26 17:51:51.534451 INFO::Fitting model to feature number 372, semibin_SRR5930493.36_sub
2025-11-26 17:51:51.560828 INFO::Fitting model to feature number 373, semibin_SRR11413620.97
2025-11-26 17:51:51.586829 INFO::Fitting model to feature number 374, semibin_SRR6000893.60_sub
2025-11-26 17:51:51.614137 INFO::Fitting model to feature number 375, metabat_SRR11413689.14
2025-11-26 17:51:51.641925 INFO::Fitting model to feature number 376, metabat_SRR11413689.40
2025-11-26 17:51:51.668939 INFO::Fitting model to feature number 377, maxbin_SRR8387710.024
2025-11-26 17:51:51.695672 INFO::Fitting model to feature number 378, metabat_ERR6281433.28
2025-11-26 17:51:51.722887 INFO::Fitting model to feature number 379, maxbin_SRR5930533.002
2025-11-26 17:51:51.759951 INFO::Fitting model to feature number 380, semibin_SRR5930494.234
2025-11-26 17:51:51.788153 INFO::Fitting model to feature number 381, semibin_SRR13068839.7
2025-11-26 17:51:51.815441 INFO::Fitting model to feature number 382, semibin_SRR16554736.21
2025-11-26 17:51:51.842253 INFO::Fitting model to feature number 383, semibin_ERR2162216.32
2025-11-26 17:51:51.868543 INFO::Fitting model to feature number 384, semibin_ERR12405964.2
2025-11-26 17:51:51.895289 INFO::Fitting model to feature number 385, metabat_ERR6233692.1_sub
2025-11-26 17:51:51.925055 INFO::Fitting model to feature number 386, metabat_ERR6281658.13
2025-11-26 17:51:51.955722 INFO::Fitting model to feature number 387, semibin_SRR5930516.87
2025-11-26 17:51:51.982734 INFO::Fitting model to feature number 388, metabat_ERR12406002.11
2025-11-26 17:51:52.008038 INFO::Fitting model to feature number 389, semibin_SRR23364206.58
2025-11-26 17:51:52.040948 INFO::Fitting model to feature number 390, semibin_SRR11413691.52
2025-11-26 17:51:52.071369 INFO::Fitting model to feature number 391, semibin_SRR16554744.40_sub
2025-11-26 17:51:52.101919 INFO::Fitting model to feature number 392, semibin_ERR6275666.93
2025-11-26 17:51:52.130085 INFO::Fitting model to feature number 393, maxbin_SRR16554659.005
2025-11-26 17:51:52.155646 INFO::Fitting model to feature number 394, metabat_SRR16554654.55
2025-11-26 17:51:52.180949 INFO::Fitting model to feature number 395, maxbin_SRR11413607.019
2025-11-26 17:51:52.227811 INFO::Fitting model to feature number 396, semibin_SRR16554744.30
2025-11-26 17:51:52.253833 INFO::Fitting model to feature number 397, semibin_SRR13022415.6
2025-11-26 17:51:52.279373 INFO::Fitting model to feature number 398, maxbin_ERR12405991.007
2025-11-26 17:51:52.304299 INFO::Fitting model to feature number 399, semibin_SRR23364171.72
2025-11-26 17:51:52.330535 INFO::Fitting model to feature number 400, semibin_ERR6279619.6
2025-11-26 17:51:52.36826 INFO::Fitting model to feature number 401, semibin_SRR16554692.65
2025-11-26 17:51:52.400285 INFO::Fitting model to feature number 402, maxbin_SRR16554751.004
2025-11-26 17:51:52.42882 INFO::Fitting model to feature number 403, metabat_SRR25825507.13_sub
2025-11-26 17:51:52.455682 INFO::Fitting model to feature number 404, metabat_SRR6000940.44
2025-11-26 17:51:52.482445 INFO::Fitting model to feature number 405, maxbin_SRR16554673.003
2025-11-26 17:51:52.509151 INFO::Fitting model to feature number 406, metabat_SRR5930506.102
2025-11-26 17:51:52.535833 INFO::Fitting model to feature number 407, semibin_SRR8387707.23
2025-11-26 17:51:52.561726 INFO::Fitting model to feature number 408, semibin_SRR25825517.45
2025-11-26 17:51:52.58793 INFO::Fitting model to feature number 409, semibin_ERR6275663.33
2025-11-26 17:51:52.625256 INFO::Fitting model to feature number 410, semibin_ERR6275679.24
2025-11-26 17:51:52.656676 INFO::Fitting model to feature number 411, semibin_SRR16554704.8_sub
2025-11-26 17:51:52.683327 INFO::Fitting model to feature number 412, semibin_SRR20881983.27
2025-11-26 17:51:52.709608 INFO::Fitting model to feature number 413, semibin_ERR12405986.41
2025-11-26 17:51:52.73583 INFO::Fitting model to feature number 414, semibin_ERR12405984.5
2025-11-26 17:51:52.761741 INFO::Fitting model to feature number 415, metabat_SRR16554651.26
2025-11-26 17:51:52.787419 INFO::Fitting model to feature number 416, metabat_ERR12405920.1
2025-11-26 17:51:52.812999 INFO::Fitting model to feature number 417, maxbin_SRR16554656.025
2025-11-26 17:51:52.838762 INFO::Fitting model to feature number 418, semibin_SRR20881977.45
2025-11-26 17:51:52.865071 INFO::Fitting model to feature number 419, semibin_SRR5930494.42
2025-11-26 17:51:52.896563 INFO::Fitting model to feature number 420, maxbin_ERR6233693.010_sub
2025-11-26 17:51:52.92636 INFO::Fitting model to feature number 421, semibin_SRR20881981.24
2025-11-26 17:51:52.952845 INFO::Fitting model to feature number 422, semibin_SRR5930494.37
2025-11-26 17:51:53.000376 INFO::Fitting model to feature number 423, metabat_ERR12405956.11
2025-11-26 17:51:53.026904 INFO::Fitting model to feature number 424, metabat_ERR12406009.18
2025-11-26 17:51:53.053668 INFO::Fitting model to feature number 425, metabat_SRR16554765.3
2025-11-26 17:51:53.080283 INFO::Fitting model to feature number 426, metabat_SRR20881975.42
2025-11-26 17:51:53.10721 INFO::Fitting model to feature number 427, semibin_SRR6000901.30
2025-11-26 17:51:53.133889 INFO::Fitting model to feature number 428, metabat_SRR5930527.85
2025-11-26 17:51:53.170042 INFO::Fitting model to feature number 429, semibin_SRR25825516.46
2025-11-26 17:51:53.198959 INFO::Fitting model to feature number 430, semibin_ERR12405918.0
2025-11-26 17:51:53.224824 INFO::Fitting model to feature number 431, semibin_ERR12405967.4
2025-11-26 17:51:53.250975 INFO::Fitting model to feature number 432, semibin_SRR23364176.2
2025-11-26 17:51:53.277479 INFO::Fitting model to feature number 433, metabat_SRR16554711.16
2025-11-26 17:51:53.303678 INFO::Fitting model to feature number 434, maxbin_ERR6275668.007
2025-11-26 17:51:53.329682 INFO::Fitting model to feature number 435, semibin_ERR12405998.5_sub
2025-11-26 17:51:53.355366 INFO::Fitting model to feature number 436, metabat_SRR5930528.37
2025-11-26 17:51:53.381621 INFO::Fitting model to feature number 437, maxbin_SRR11413647.002
2025-11-26 17:51:53.407818 INFO::Fitting model to feature number 438, semibin_ERR6275668.86
2025-11-26 17:51:53.440233 INFO::Fitting model to feature number 439, semibin_ERR12406007.1
2025-11-26 17:51:53.46609 INFO::Fitting model to feature number 440, maxbin_SRR25825507.025_sub
2025-11-26 17:51:53.496151 INFO::Fitting model to feature number 441, semibin_ERR6279661.58
2025-11-26 17:51:53.5225 INFO::Fitting model to feature number 442, metabat_ERR6232523.3
2025-11-26 17:51:53.548579 INFO::Fitting model to feature number 443, semibin_SRR23364186.11
2025-11-26 17:51:53.57387 INFO::Fitting model to feature number 444, maxbin_SRR16554641.006
2025-11-26 17:51:53.599633 INFO::Fitting model to feature number 445, maxbin_SRR13022427.016_sub
2025-11-26 17:51:53.625165 INFO::Fitting model to feature number 446, metabat_ERR12405926.24
2025-11-26 17:51:53.651311 INFO::Fitting model to feature number 447, semibin_ERR6275664.8
2025-11-26 17:51:53.676843 INFO::Fitting model to feature number 448, semibin_SRR5930510.9
2025-11-26 17:51:53.708651 INFO::Fitting model to feature number 449, semibin_ERR6275668.101
2025-11-26 17:51:53.765521 INFO::Fitting model to feature number 450, semibin_SRR16554678.23
2025-11-26 17:51:53.791299 INFO::Fitting model to feature number 451, metabat_ERR12405949.23
2025-11-26 17:51:53.816758 INFO::Fitting model to feature number 452, maxbin_SRR16554706.002
2025-11-26 17:51:53.843081 INFO::Fitting model to feature number 453, semibin_SRR6000911.2
2025-11-26 17:51:53.869016 INFO::Fitting model to feature number 454, metabat_SRR23364171.43_sub
2025-11-26 17:51:53.89554 INFO::Fitting model to feature number 455, metabat_SRR13068829.5_sub
2025-11-26 17:51:53.922596 INFO::Fitting model to feature number 456, maxbin_ERR6232528.007
2025-11-26 17:51:53.95003 INFO::Fitting model to feature number 457, semibin_SRR13022452.10
2025-11-26 17:51:53.977999 INFO::Fitting model to feature number 458, semibin_SRR5930518.30
2025-11-26 17:51:54.018396 INFO::Fitting model to feature number 459, metabat_SRR11413620.24
2025-11-26 17:51:54.04496 INFO::Fitting model to feature number 460, semibin_ERR6275672.14
2025-11-26 17:51:54.071325 INFO::Fitting model to feature number 461, semibin_ERR6279669.46_sub
2025-11-26 17:51:54.097337 INFO::Fitting model to feature number 462, semibin_SRR13068839.29
2025-11-26 17:51:54.123492 INFO::Fitting model to feature number 463, semibin_ERR6232521.7
2025-11-26 17:51:54.149743 INFO::Fitting model to feature number 464, maxbin_SRR25825515.010
2025-11-26 17:51:54.176089 INFO::Fitting model to feature number 465, metabat_SRR16554736.34_sub
2025-11-26 17:51:54.202637 INFO::Fitting model to feature number 466, metabat_SRR6000947.61
2025-11-26 17:51:54.228436 INFO::Fitting model to feature number 467, maxbin_SRR16554777.008
2025-11-26 17:51:54.256906 INFO::Fitting model to feature number 468, metabat_ERR12405971.2
2025-11-26 17:51:54.290426 INFO::Fitting model to feature number 469, semibin_ERR12405973.6
2025-11-26 17:51:54.316601 INFO::Fitting model to feature number 470, metabat_SRR13068829.36
2025-11-26 17:51:54.346171 INFO::Fitting model to feature number 471, semibin_SRR16554725.23
2025-11-26 17:51:54.371602 INFO::Fitting model to feature number 472, maxbin_SRR16554634.001
2025-11-26 17:51:54.396703 INFO::Fitting model to feature number 473, maxbin_SRR16554656.001
